#Benchmark	Runtime	CPU Frequency(MHz)	CPU Voltage(V)	CPU Power(W)	CPU Temperature(C)
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.176000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	54
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	54
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	54
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.173000	54
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	54
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	54
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.173000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.176000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
sleep	600.0157160940	900000	0.900000	0.177000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.174000	55
sleep	600.0157160940	900000	0.900000	0.175000	55
